spam,to_multiple,cc,attach,dollar,winner,inherit,password,format,re_subj,exclaim_subj
0,0,1,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,1,0,1,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,1,0,1,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,2,0,0,no,0,0,0,0,0
0,0,0,0,6,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,2,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,16,no,1,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,2,2,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,5,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,1,18,1,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,1,0,1,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,1
0,0,1,0,4,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,1,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,4,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,1,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,7,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,8,0,no,0,0,1,0,0
0,0,0,6,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,6,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,10,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,0,1,0
0,0,0,2,4,no,0,0,1,0,0
0,1,1,0,2,yes,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,1,no,0,0,1,1,0
0,0,0,0,12,no,0,0,1,0,1
0,1,0,0,0,no,0,0,0,0,0
0,0,1,0,4,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,20,no,1,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,4,yes,1,0,1,0,0
0,0,0,0,0,no,0,2,1,1,0
0,0,1,0,4,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,4,yes,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,1
0,1,1,0,2,no,0,0,1,1,0
0,1,0,3,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,6,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,1,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,2,no,0,0,1,1,0
0,0,0,0,1,no,0,0,1,0,0
0,1,1,0,0,no,0,0,0,1,0
0,1,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,1,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,1,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,1,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,10,no,0,0,1,0,1
0,0,0,0,1,no,0,0,1,0,0
0,0,4,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,1,0,0,no,0,0,1,1,0
0,0,2,0,0,no,0,0,1,1,0
0,1,2,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,9,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,8,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,3,0,no,0,0,1,0,0
0,1,0,1,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,21,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,4,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,3,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,0,0
0,0,0,0,1,no,0,0,0,0,0
0,0,4,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,1
0,0,4,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,31,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,1
0,0,0,0,11,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,2,yes,0,0,1,0,1
0,0,0,7,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,1,no,0,0,0,1,0
0,0,0,0,16,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,1,no,0,0,1,0,0
0,0,0,0,4,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,0,0
0,1,1,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,2,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,2,1,0,0
0,1,0,2,0,yes,0,0,1,0,1
0,0,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,4,no,0,0,1,0,1
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,1,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,16,no,0,0,1,0,0
0,0,0,1,0,no,0,0,0,0,0
0,0,4,0,0,no,0,0,0,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,2,no,0,0,0,0,0
0,0,0,0,6,no,1,0,1,0,0
0,0,0,0,0,no,0,3,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,3,1,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,5,0,0,0
0,0,0,0,14,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,8,no,0,0,1,0,0
0,1,3,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,2,0,no,0,0,1,0,0
0,0,0,0,4,no,0,0,1,1,0
0,0,0,0,2,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,4,3,0,no,0,0,1,1,0
0,0,0,0,6,no,0,0,1,0,1
0,0,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,10,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,4,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,0,1,0
0,0,4,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,1,0,0,no,0,0,0,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,46,yes,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,0,1,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,16,no,1,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,1,0,4,4,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,2,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,1,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,1,1,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,1,0,0,no,0,0,1,1,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,4,0,0,no,0,0,1,1,0
0,0,1,0,0,no,0,0,1,1,0
0,0,2,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,4,1,1,0
0,1,2,2,0,no,0,0,1,0,0
0,1,2,1,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,1,0,no,0,0,1,0,0
0,0,0,0,0,no,0,4,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,2,0,0,no,0,0,1,1,0
0,1,1,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,2,0,0,0
0,1,0,1,0,no,0,0,0,0,0
0,1,68,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,2,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,6,1,0,no,0,0,1,1,0
0,0,0,0,6,no,0,0,1,0,1
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,20,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,1,0,0,no,0,0,0,1,0
0,1,0,0,2,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,4,no,0,0,1,0,1
0,0,0,0,0,no,0,0,0,0,0
0,0,0,1,0,no,0,0,1,0,0
0,1,0,1,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,2,1,1,0
0,0,0,4,2,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,1,0
0,1,0,0,2,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,5,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,3,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,1,no,0,0,0,1,0
0,0,0,0,0,no,0,2,1,1,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,6,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,2,no,0,0,1,1,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,22,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,1,no,0,0,0,1,0
0,1,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,1,0,2,no,0,0,1,1,0
0,0,0,0,1,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,2,0,no,0,0,1,0,0
0,0,0,0,11,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,1
0,0,0,0,1,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,1,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,4,no,0,1,1,0,0
0,0,0,0,8,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,21,3,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,1
0,0,0,0,2,no,0,0,1,1,0
0,0,0,2,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,1,1,no,0,0,0,0,0
0,0,0,1,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,4,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,1,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,1,1,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,4,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,1,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,1,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,10,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,12,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,1,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,1,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,0,1,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,16,no,1,0,1,0,0
0,1,1,0,0,no,0,0,0,1,0
0,0,0,0,2,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,4,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,4,no,0,0,1,1,0
0,0,0,0,4,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,1,0,3,1,no,0,0,0,0,1
0,1,0,0,0,no,0,0,1,0,0
0,1,0,0,1,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,4,no,0,0,1,0,0
0,1,0,2,0,no,0,0,1,0,0
0,1,0,1,0,no,0,0,0,0,0
0,0,0,0,4,no,0,0,1,0,0
0,0,2,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,1,1,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,28,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,7,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,1,1,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,1
0,0,0,0,0,no,0,0,1,1,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,1,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,1,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,0,yes,0,0,0,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,18,no,1,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,2,no,0,0,1,0,1
0,1,1,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,1
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,yes,0,4,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,1,no,0,0,0,0,0
0,0,0,0,0,no,0,0,0,1,0
0,0,0,0,6,no,0,0,1,1,0
0,0,1,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,0,0,1
0,0,0,0,2,no,0,0,1,0,0
0,1,0,0,0,no,0,0,0,0,0
0,0,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,0,0
0,1,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,0,1,0
0,0,1,0,0,no,0,0,0,1,0
0,0,0,0,0,no,0,0,0,1,0
0,1,0,3,0,no,0,0,1,0,0
0,0,1,0,0,no,0,0,0,1,0
0,0,1,0,0,no,0,0,0,1,0
0,0,3,0,0,no,0,0,1,1,0
0,0,3,0,0,no,0,0,1,1,0
0,1,2,2,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,1,0
0,0,0,0,0,no,0,0,1,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,0,5,no,0,0,0,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,2,0,no,0,0,0,0,0
1,0,0,0,0,no,0,0,0,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,0,0,no,0,0,1,0,1
1,0,0,0,0,no,0,0,1,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,0,2,no,0,0,1,0,0
1,0,0,0,3,no,0,0,0,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,0,2,no,0,0,0,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,2,0,no,0,0,0,0,0
1,1,0,2,2,no,0,0,0,0,0
1,0,0,0,0,no,0,0,0,0,0
1,0,0,0,5,no,0,0,0,0,0
1,0,23,0,0,no,0,0,0,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,0,0,no,0,0,0,0,0
1,0,0,0,0,yes,0,1,0,0,0
1,0,0,0,0,no,0,0,1,0,0
1,0,0,0,0,no,0,0,0,0,0
1,0,0,0,0,no,0,0,0,0,0
1,0,0,0,2,no,0,0,0,0,0
1,0,0,0,0,no,0,0,0,0,0
1,1,0,2,0,no,0,0,0,0,0
1,0,0,0,0,no,0,0,0,0,0
1,0,0,0,0,no,0,0,0,0,0
1,0,19,0,0,no,0,0,0,0,0
1,0,0,0,2,no,0,0,0,0,0
1,0,0,0,0,no,0,0,0,0,0
